          9.83235799e-03, 2.75514591e-02, 7.13593960e-02, 3.22795957e-01,
          3.16225260e-01, 1.27152339e-01, 1.50574014e-01, 1.39123812e-01,
          9.79662687e-02, 8.52087587e-02, 7.05637783e-02, 1.96043596e-01,
          2.48094022e-01, 3.22795957e-01, 7.46320412e-02, 3.24196182e-02,
          1.90317780e-02, 1.89196896e-02, 4.76863328e-03, 3.36573683e-02,
          1.41955808e-01, 3.22795957e-01, 2.98339128e-01, 1.86398551e-02,
          1.75118446e-02, 9.04717855e-03, 5.46682952e-03, 3.24988225e-03,
          8.34153220e-03, 2.17285082e-02, 3.65364164e-01, 3.19893688e-01,
          7.41598476e-03, 3.60345654e-03, 1.64390856e-03, 2.02007336e-03,
          1.33309758e-03, 7.89223332e-03, 1.68555826e-02, 3.65364164e-01,
          3.65364164e-01, 1.04731219e-02, 4.21244605e-03, 1.62924768e-03,
          2.94554001e-03, 3.39300721e-03, 4.77320235e-03, 3.63047794e-02,
          3.65364164e-01, 3.65364164e-01, 8.09480809e-03, 4.49328823e-03,
          4.83202544e-04, 1.10743835e-03, 2.08275160e-03, 4.43745311e-03,
          2.68766116e-02, 3.65364164e-01, 2.50587493e-01, 8.68966803e-03,
          6.11230265e-03, 1.36480213e-03, 1.97540713e-03, 9.03922308e-04,
          3.51766567e-03, 1.60769913e-02, 3.75530720e-01, 2.91689277e-01,
          1.13314884e-02, 8.09856225e-03, 2.25356966e-03, 2.51565967e-03,
          2.22240156e-03, 5.12036169e-03, 1.14949234e-02, 3.75530720e-01,
          3.75530720e-01, 1.38020096e-02, 7.08793802e-03, 4.13938047e-04,
          3.69192712e-04, 6.56387827e-04, 2.21862807e-03, 2.61181742e-02,
          3.75530720e-01, 3.75530720e-01, 1.46701094e-02, 5.28078154e-03,
          1.16934022e-03, 1.94221071e-03, 9.24078704e-05, 2.13667331e-03,
          1.70601569e-02, 3.75530720e-01, 2.14838028e-01, 5.04640350e-03,
          3.26161250e-03, 1.67968450e-03, 3.40051367e-03, 1.97821273e-03,
          4.02789749e-03, 7.79520255e-03, 3.75659078e-01, 2.58298993e-01,
          1.00894505e-02, 3.51675716e-03, 1.58124999e-03, 1.79349969e-03,
          2.29601609e-03, 4.62082727e-03, 8.66748113e-03, 3.85132283e-01,
          3.85132283e-01, 4.84233163e-03, 1.87577226e-03, 1.56502798e-03,
          1.94145308e-03, 4.67527687e-04, 1.43321801e-03, 8.17241240e-03,
          3.85132283e-01, 3.85132283e-01, 3.98067944e-03, 1.16996793e-03,
          8.17842782e-04, 1.13723974e-03, 1.54206250e-03, 1.42417219e-03,
          6.77611679e-03, 3.85132283e-01, 2.18071207e-01, 9.82850231e-03,
          3.56748514e-03, 3.74826515e-04, 1.82136940e-03, 1.96705735e-03,
          5.95914712e-03, 8.39162059e-03, 3.53718877e-01, 1.84027687e-01,
          8.28460325e-03, 5.17590949e-03, 9.03752923e-04, 6.13355171e-03,
          3.77440872e-03, 6.32595178e-03, 1.03536081e-02, 3.64704370e-01,
          4.04739469e-01, 5.53852879e-03, 1.02457800e-03, 7.43054261e-05,
          1.26513408e-03, 1.26679149e-03, 1.14748406e-03, 6.23281626e-03,
          4.04739469e-01, 4.04739469e-01, 1.50886402e-02, 2.04386702e-03,
          6.77287229e-04, 2.47736322e-03, 8.60883505e-04, 2.45583826e-03,
          1.77384466e-02, 4.04739469e-01, 1.70352206e-01, 7.01511791e-03,
          4.66407882e-03, 3.41690076e-03, 4.89559444e-03, 4.13590809e-03,
          4.11083689e-03, 9.10346024e-03, 2.75453120e-01, 2.22955093e-01,
          9.39858146e-03, 3.50184040e-03, 3.56552680e-03, 4.21538251e-03,
          1.33494462e-03, 5.52850869e-03, 8.02281778e-03, 2.83560991e-01,
          4.35770720e-01, 9.85837914e-03, 1.81913620e-03, 2.16358877e-03,
          3.33580747e-03, 9.46572633e-04, 2.30797776e-03, 1.97489616e-02,
          4.35770720e-01, 4.35770720e-01, 2.62143579e-03, 8.50985351e-04,
          1.27289176e-03, 2.89863697e-03, 8.61549517e-04, 1.95704447e-03,
          8.15760158e-03, 4.35770720e-01, 2.05886602e-01, 9.95799154e-03,
          2.90515530e-03, 1.11648105e-02, 4.34627570e-02, 7.82756694e-03,
          2.36607548e-02, 1.45539828e-02, 3.23313326e-01, 5.88363707e-02,
          3.27629666e-03, 1.97599246e-03, 1.97163653e-02, 1.34868100e-01,
          1.37253478e-02, 3.68386917e-02, 1.56475287e-02, 1.52284086e-01,
          4.17929649e-01, 3.46511267e-02, 3.27623100e-03, 5.63028492e-02,
          8.31336081e-02, 4.86745872e-03, 6.28083348e-02, 2.66541410e-02,
          4.17929649e-01, 3.23509872e-01, 7.08502382e-02, 6.72244374e-03,
          1.23758681e-01, 3.38375449e-01, 7.78305531e-03, 1.32016107e-01,
          4.38296832e-02, 4.17929649e-01, 2.58809477e-02, 1.79400004e-03,
          2.96301907e-03, 4.18853201e-02, 4.38896894e-01, 2.79156379e-02,
          7.56654888e-02, 2.96437480e-02, 1.28870964e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.34517157e-01, 1.54459327e-01,
          1.47764124e-02, 2.72284716e-01, 5.75306833e-01, 1.60753094e-02,
          2.86662966e-01, 9.02821347e-02, 4.47684437e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 5.63683361e-02, 6.74488815e-03,
          1.89913830e-04, 1.61827609e-01, 5.70986509e-01, 3.63712192e-01,
          2.19603464e-01, 1.05041906e-01, 3.57635841e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.21589853e-02, 4.01332304e-02,
          9.50817857e-03, 7.60265514e-02, 5.70986509e-01, 2.78086036e-01,
          1.71677023e-01, 4.39570732e-02, 3.27465869e-02, 6.85202628e-02,
          1.01204384e-02, 1.35858811e-03, 9.06481445e-02, 2.70302713e-01,
          2.12834612e-01, 1.91281483e-01, 2.15191051e-01, 1.13961019e-01,
          2.70302713e-01, 5.11881374e-02, 4.05452847e-02, 5.02492189e-02,
          1.91157252e-01, 1.09739691e-01, 1.60887301e-01, 2.70302713e-01,
          2.70302713e-01, 7.06200153e-02, 6.34329021e-02, 1.93003230e-02,
          3.31722982e-02, 2.70302713e-01, 1.40982628e-01, 1.39523476e-01,
          1.64950415e-01, 8.61670598e-02, 2.41051987e-01, 1.38358310e-01,
          9.63380411e-02, 6.24292567e-02, 1.67048752e-01, 1.18718483e-01,
          1.83061063e-01, 2.70302713e-01, 2.70302713e-01, 2.44779140e-01,
          1.43374935e-01, 1.08917601e-01, 5.95065467e-02, 5.12611344e-02,
          3.71101983e-02, 7.47490451e-02, 1.04897574e-01, 2.44779140e-01,
          2.44779140e-01, 2.13297099e-01, 1.05089515e-01, 7.57740587e-02,
          9.27727148e-02, 7.59649426e-02, 7.70113170e-02, 4.41361181e-02,
          1.90505013e-01, 2.44779140e-01, 1.53972372e-01, 2.11650103e-01,
          1.91344485e-01, 2.34056145e-01, 1.91726655e-01, 1.75979018e-01,
          1.57953396e-01, 2.37197191e-01, 1.66042283e-01, 1.48057714e-01,
          1.77981496e-01, 1.70998603e-01, 2.44779140e-01, 2.39435837e-01,
          1.37404859e-01, 1.09049812e-01, 1.15046054e-01, 2.59888262e-01,
          2.30696782e-01, 7.37111196e-02, 3.76773141e-02, 4.17357832e-02,
          4.65617366e-02, 6.37901500e-02, 1.07325546e-01, 2.59888262e-01,
          2.59888262e-01, 2.59888262e-01, 1.87799394e-01, 6.37166426e-02,
          5.51649779e-02, 7.42168352e-02, 1.03070423e-01, 1.97054565e-01,
          2.11600691e-01, 2.59888262e-01, 2.44569063e-01, 1.29519314e-01,
          7.46499225e-02, 1.35065392e-01, 1.02208488e-01, 8.49171802e-02,
          1.55625656e-01, 1.69761464e-01, 2.59888262e-01, 2.59888262e-01,
          2.16555983e-01, 1.42450795e-01, 8.88636336e-02, 8.26972127e-02,
          1.03887253e-01, 1.38049960e-01, 1.41612321e-01, 1.75291151e-01,
          3.30103815e-01, 3.30103815e-01, 1.83334336e-01, 8.11820403e-02,
          7.31952041e-02, 6.96285889e-02, 1.15405306e-01, 7.27727413e-02,
          1.26916111e-01, 3.30103815e-01, 3.30103815e-01, 1.94258511e-01,
          5.98759390e-02, 3.14596109e-02, 2.95287725e-02, 6.24395311e-02,
          3.90301570e-02, 1.73033088e-01, 3.30103815e-01, 3.30103815e-01,
          2.45941624e-01, 1.00244991e-01, 7.46849403e-02, 7.63152912e-02,
          9.17603746e-02, 6.64669052e-02, 6.46749809e-02, 1.24246672e-01,
          1.54749334e-01, 6.48226887e-02, 2.09753104e-02, 1.27177788e-02,
          2.42551584e-02, 3.92111093e-02, 5.67034557e-02, 3.06950927e-01,
          2.53736943e-01, 3.05555820e-01, 2.20390290e-01, 9.88186449e-02,
          5.62360063e-02, 9.09098685e-02, 2.66004324e-01, 3.10433954e-01,
          4.15889561e-01, 8.99438709e-02, 4.80943359e-02, 4.44648080e-02,
          4.39770073e-02, 4.13117893e-02, 7.38957375e-02, 2.13980034e-01,
          4.15889561e-01, 8.09502229e-02, 6.66933283e-02, 5.92161827e-02,
          2.38587577e-02, 4.09837514e-02, 5.09170815e-02, 7.65655413e-02,
          9.09953266e-02, 9.42838266e-02, 9.39924195e-02, 4.70082648e-02,
          2.33703144e-02, 2.75895596e-02, 3.18706259e-02, 5.66638820e-02,
          7.66498297e-02, 9.72870067e-02, 1.39614254e-01, 4.82746929e-01,
          3.12488880e-02, 3.25558633e-02, 1.42611526e-02, 2.77384836e-02,
          2.32890248e-02, 3.14842649e-02, 5.99690229e-02, 4.82746929e-01,
          4.82746929e-01, 3.39038298e-02, 4.07644920e-02, 7.87967909e-03,
          2.28251405e-02, 2.39725504e-02, 3.56397666e-02, 7.07061961e-02,
          4.82746929e-01, 7.85539150e-02, 3.78746949e-02, 2.17132382e-02,
          1.36407856e-02, 3.20291445e-02, 2.63373312e-02, 4.46059331e-02,
          4.37870771e-02, 8.35283026e-02, 6.72616586e-02, 4.49074171e-02,
          4.16477211e-02, 1.02715325e-02, 4.01675440e-02, 4.26317006e-02,
          5.51954992e-02, 7.28337914e-02, 5.99421747e-02, 4.87611622e-01,
          3.43977883e-02, 2.59506684e-02, 7.89013039e-03, 9.94773023e-03,
          1.14944857e-02, 1.75672863e-02, 6.79032877e-02, 4.87611622e-01,
          4.87611622e-01, 4.08078693e-02, 1.83736123e-02, 6.49938080e-03,
          1.68729313e-02, 6.39128685e-03, 1.98710021e-02, 4.80897836e-02,
          4.87611622e-01, 4.47480418e-02, 3.20459381e-02, 2.74346266e-02,
          9.46827140e-03, 2.13239100e-02, 2.63252743e-02, 2.86487043e-02,
          6.46293759e-02, 4.92214933e-02, 6.57209381e-02, 3.71411145e-02,
          2.02459842e-02, 5.35120070e-03, 2.77005229e-02, 2.47371476e-02,
          3.98797989e-02, 5.83237074e-02, 8.35077092e-02, 4.90277290e-01,
          1.97564624e-02, 1.26723545e-02, 7.13558821e-03, 1.35676423e-02,
          1.30155049e-02, 1.81006901e-02, 2.53930409e-02, 4.90277290e-01,
          4.90277290e-01, 2.07144264e-02, 1.80193819e-02, 7.42558856e-03,
          1.20207919e-02, 1.93395801e-02, 1.64237879e-02, 3.10389102e-02,
          4.90277290e-01, 5.22786081e-02, 2.41413638e-02, 2.33927593e-02,
          7.95680285e-03, 1.82137489e-02, 3.57601792e-02, 4.25378457e-02,
          3.43122669e-02, 3.99263129e-02, 6.32406026e-02, 2.84448769e-02,
          3.76814753e-02, 1.63810756e-02, 1.60614997e-02, 3.81440930e-02,
          5.09686023e-02, 3.78559716e-02, 8.22744817e-02, 4.85119969e-01,
          2.55258437e-02, 1.26280850e-02, 3.12349061e-03, 6.34529162e-03,
          8.34401604e-03, 8.51069670e-03, 2.77682822e-02, 4.85119969e-01,
          4.85119969e-01, 2.73067057e-02, 1.24847004e-02, 3.38366861e-03,
          6.24334952e-03, 3.93236661e-03, 1.85835678e-02, 6.41579553e-02,
          4.85119969e-01, 6.55122697e-02, 2.97579039e-02, 2.32785214e-02,
          1.27210282e-02, 8.03023297e-03, 1.12612266e-02, 2.25799065e-02,
          4.66675162e-02, 9.03860256e-02, 6.25377744e-02, 2.39744987e-02,
          2.43801139e-02, 8.64191260e-03, 7.41488487e-03, 8.54591373e-03,
          3.04246787e-02, 9.77586284e-02, 1.17859483e-01, 4.81364012e-01,
          1.05286008e-02, 1.24052148e-02, 7.47297332e-03, 1.30554847e-02,
          4.07358725e-03, 1.07308589e-02, 4.30155210e-02, 4.91951555e-01,
          4.91951555e-01, 1.18474187e-02, 1.23217097e-02, 6.93190563e-03,
          1.28574744e-02, 5.90679375e-03, 9.12271533e-03, 1.78840179e-02,
          4.91951555e-01, 4.12456989e-02, 1.29528055e-02, 2.23294683e-02,
          9.65122599e-03, 1.52001018e-02, 8.96338187e-03, 1.95824374e-02,
          5.49767241e-02, 8.64442736e-02, 6.48292378e-02, 2.42251847e-02,
          2.54943315e-02, 1.33097591e-02, 1.65277831e-02, 9.15734563e-03,
          2.64452118e-02, 4.01914604e-02, 1.09408818e-01, 4.35635537e-01,
          6.36814907e-02, 9.69672389e-03, 6.38087764e-02, 9.45643187e-02,
          1.51346345e-02, 5.36341965e-02, 2.28794850e-02, 4.35635537e-01,
          4.17285621e-01, 1.24218836e-01, 9.54374392e-03, 1.34768963e-01,
          3.69064391e-01, 1.57518256e-02, 9.37644318e-02, 2.72372924e-02,
          4.35635537e-01, 7.88945779e-02, 1.90481208e-02, 1.85771175e-02,
          1.93579476e-02, 4.84731793e-02, 1.95269641e-02, 2.75033209e-02,
          3.85002717e-02, 1.12915255e-01, 4.26213481e-02, 1.04558654e-02,
          8.07608105e-03, 2.74879318e-02, 1.42382309e-01, 2.12366395e-02,
          1.51823731e-02, 1.71833113e-02, 5.19293286e-02, 3.19356620e-01,
          2.30780214e-01, 1.63837187e-02, 2.50173539e-01, 6.89871252e-01,
          2.35107876e-02, 1.63003907e-01, 4.30835932e-02, 3.32895488e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.65186371e-02,
          1.58282518e-02, 8.94021802e-03, 4.84645739e-02, 3.91136348e-01,
          2.93368474e-02, 1.66244172e-02, 1.06691504e-02, 3.22125964e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.27260233e-02,
          6.01561740e-02, 2.14863345e-02, 2.05126092e-01, 6.34363711e-01,
          2.09593803e-01, 1.75018877e-01, 3.80424038e-02, 2.75284667e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.98496003e-02,
          2.09804084e-02, 1.22033656e-02, 2.19864011e-01, 6.34363711e-01,
          1.15655661e-01, 1.23575311e-02, 3.19561474e-02, 3.10511533e-02,
          6.12618402e-02, 1.03151329e-01, 5.00284955e-02, 1.02737255e-01,
          2.86851197e-01, 1.31955758e-01, 1.34050757e-01, 9.47237909e-02,
          5.56796752e-02, 1.21052481e-01, 1.92072630e-01, 1.50095195e-01,
          1.32697389e-01, 2.77899802e-01, 2.02849329e-01, 2.65718132e-01,
          2.86851197e-01, 1.74851283e-01, 4.03450690e-02, 2.90080979e-02,
          2.35497821e-02, 1.10364251e-01, 2.86851197e-01, 7.19376728e-02,
          1.92518998e-02, 5.36454357e-02, 5.59495278e-02, 8.88938382e-02,
          1.32399216e-01, 2.40855977e-01, 2.40391761e-01, 2.61280239e-01,
          2.35626668e-01, 1.42012686e-01, 1.63630500e-01, 1.59435779e-01,
          4.77357134e-02, 9.27541852e-02, 1.17108919e-01, 1.56379148e-01,
          2.89976656e-01, 2.39264041e-01, 1.58709794e-01, 9.81029645e-02,
          7.06390142e-02, 9.19307843e-02, 8.52808878e-02, 6.62604868e-02,
          1.57714382e-01, 2.89976656e-01, 2.20424682e-01, 9.67993960e-02,
          7.28509203e-02, 7.84902573e-02, 3.92163508e-02, 1.30345225e-01,
          2.29465738e-01, 2.03337282e-01, 2.89976656e-01, 2.53484100e-01,
          9.29576680e-02, 5.66725582e-02, 7.16529563e-02, 9.30144116e-02,
          2.20143035e-01, 1.47460043e-01, 1.50247663e-01, 2.89976656e-01,
          2.89976656e-01, 9.20593217e-02, 8.44201893e-02, 7.31489062e-02,
          1.91544369e-01, 1.67537555e-01, 1.01738118e-01, 1.17237851e-01,
          1.67029470e-01, 6.87846765e-02, 4.25551273e-02, 9.68236178e-02,
          1.37310714e-01, 2.24400371e-01, 2.78153569e-01, 2.15688944e-01,
          1.09231383e-01, 4.41516116e-02, 3.64556834e-02, 2.55820900e-02,
          2.87215170e-02, 1.59648597e-01, 2.62285322e-01, 2.84561723e-01,
          1.27047107e-01, 1.15740977e-01, 2.99672872e-01, 1.92250788e-01,
          6.67724982e-02, 1.14533581e-01, 2.49131992e-01, 2.99672872e-01,
          1.92514256e-01, 1.20590463e-01, 5.54628558e-02, 5.58057949e-02,
          3.42757255e-02, 2.26938520e-02, 6.52168021e-02, 2.99672872e-01,
          1.67065933e-01, 1.35749742e-01, 1.04328245e-01, 6.45216703e-02,
          2.83640791e-02, 1.47283729e-02, 1.47087704e-02, 1.19890468e-02,
          1.40338004e-01, 1.22124612e-01, 1.43589387e-02, 1.16988309e-02,
          1.14116846e-02, 1.20589435e-02, 4.63036075e-03, 1.26780430e-02,
          1.40271960e-02, 1.76630333e-01, 4.61576313e-01, 5.13514541e-02,
          3.09578162e-02, 1.13786981e-02, 1.13634672e-02, 6.91631762e-03,
          8.11342709e-03, 6.86275959e-02, 4.61576313e-01, 4.61576313e-01,
          1.27181578e-02, 4.50993050e-03, 3.58997774e-03, 6.17845310e-03,
          1.09191169e-03, 7.38784764e-03, 6.81140125e-02, 4.61576313e-01,
          7.84493163e-02, 8.61196499e-03, 4.33757249e-03, 4.19399934e-03,
          1.15781724e-02, 7.75443716e-03, 1.51686594e-02, 1.23548862e-02,
          1.35675415e-01, 8.77764672e-02, 1.47253908e-02, 5.05627086e-03,
          5.78539819e-03, 9.86949448e-03, 6.52026478e-03, 1.42975589e-02,
          1.91976056e-02, 1.20888829e-01, 4.85152692e-01, 3.54121774e-02,
          3.65348603e-03, 2.83597712e-03, 5.79850981e-03, 1.47527363e-03,
          5.60882082e-03, 1.92923769e-02, 4.85152692e-01, 4.85152692e-01,
          5.59415668e-02, 3.24684940e-03, 3.70600773e-03, 6.10693358e-03,
          1.36032957e-03, 5.56789152e-03, 1.28804091e-02, 4.85152692e-01,
          7.08507746e-02, 1.46062979e-02, 5.40148793e-03, 4.10444522e-03,
          7.22787762e-03, 4.98898141e-03, 1.06308740e-02, 1.65836532e-02,
          8.58893618e-02, 6.26534596e-02, 1.48671325e-02, 7.71650812e-03,
          6.04142435e-03, 9.45661869e-03, 1.15022650e-02, 1.26934061e-02,
          2.34879125e-02, 7.96434730e-02, 4.92129058e-01, 2.05059424e-02,
          4.00221208e-03, 2.84446077e-03, 3.27600422e-03, 1.19958399e-03,
          5.50083444e-03, 1.53601402e-02, 4.92129058e-01, 4.92129058e-01,
          1.35764955e-02, 6.01993734e-03, 6.71809539e-03, 4.65217838e-03,
          5.06828399e-03, 5.81747945e-03, 2.46844869e-02, 4.92129058e-01,
          4.96521741e-02, 1.47277759e-02, 6.69085840e-03, 6.27781777e-03,
          9.68162715e-03, 1.11997472e-02, 1.34386579e-02, 2.28149015e-02,
          6.23209588e-02, 5.96410222e-02, 1.83194131e-02, 9.05822683e-03,
          2.32535088e-03, 1.19791310e-02, 1.18158311e-02, 1.70796849e-02,
          1.86343640e-02, 6.38615936e-02, 4.93624210e-01, 1.35130379e-02,
          5.14499238e-03, 8.79115798e-03, 1.18240686e-02, 8.27025808e-03,
          8.92406702e-03, 3.00410166e-02, 4.93624210e-01, 4.93624210e-01,
          2.48092357e-02, 1.01042558e-02, 5.51514607e-03, 1.20463660e-02,
          9.66404285e-03, 1.03503047e-02, 3.59012298e-02, 4.93624210e-01,
          5.56561500e-02, 2.02287883e-02, 1.49877928e-02, 5.31724095e-03,
          1.03584779e-02, 1.68514717e-02, 2.02912409e-02, 2.01920420e-02,
          4.48969789e-02, 5.18273301e-02, 1.81735773e-02, 1.77783817e-02,
          9.26519465e-03, 6.73847506e-03, 1.53701054e-02, 2.87051871e-02,
          2.37550791e-02, 5.58918826e-02, 4.93611485e-01, 3.49718854e-02,
          1.01257982e-02, 3.59524274e-03, 5.25771268e-03, 5.25894295e-03,
          8.44414812e-03, 3.74167338e-02, 4.93611485e-01, 4.93611485e-01,
          2.97975503e-02, 4.64953482e-03, 2.67071440e-03, 3.12485103e-03,
          2.86160479e-03, 1.43821565e-02, 3.54397334e-02, 4.93611485e-01,
          4.77279350e-02, 1.49732754e-02, 1.04821417e-02, 1.03740944e-02,
          5.46867866e-03, 6.66155480e-03, 2.12482549e-02, 2.97970995e-02,
          8.71035159e-02, 3.38843316e-02, 2.39285249e-02, 9.27962270e-03,
          7.38431374e-03, 9.58993472e-03, 4.56858939e-03, 2.02158261e-02,
          6.89751729e-02, 9.55799446e-02, 4.89455134e-01, 1.96515098e-02,
          1.53221318e-03, 3.44788516e-03, 6.74632378e-03, 2.63038627e-03,
          1.98845193e-02, 3.76659743e-02, 4.89455134e-01, 4.89455134e-01,
          3.07551790e-02, 3.36594577e-03, 4.76611452e-03, 1.78909488e-02,
